review,label
下層社會,0
下廚,1
下暴雨,0
下賤,0
下戰書,0
下錯藥,0
下顎,1
下體,1
下頦,1
上下其手,0
上上之策,1
上工,1
上升,1
上升,1
上天之選,1
上市發行,1
上皮,1
上吊,0
上好,1
上衣,1
上來,1
上架,1
上流,1
上限,0
上風,1
上師,1
上陣,1
上情,1
上眼,1
上船,1
上喙,1
上場一搏,1
上揚,1
上智,1
上焦,1
上等,1
上進,1
上當,0
上路,1
上鉤,0
上鉤,1
上榜,1
上漲,1
上嶺,1
上癮,0
上癮者,0
久久難以平復,0
久坐,0
久拖不決,0
久深,1
久等,1
久貯,1
久經,0
久經世故,0
久違,1
久暫,1
久戰兵疲,0
么喝,1
也不,0
也不會,0
也可,1
也可以,1
也未,0
也同意,1
也有,1
也有同感,1
也有限,0
也沒有,0
也非,0
也很不錯,1
也是,1
也能,1
也許,1
也期盼,1
也想,1
也會,1
也應,1
也難,0
乞丐,0
乞求,0
乞討,0
乞得,0
乞憐,0
亡羊補牢,1
亡羊補牢,1
亡走,0
亡命,0
亡命者,0
亡命海外,0
亡者,1
亡故,1
千斤重擔,0
千方百計,1
千古,1
千呼萬喚,1
千差,1
千萬,0
千萬不要,0
千載難逢,1
千瘡百孔,0
叉路,1
叉燒,1
口水,0
口出狂言,1
口交,1
口吃,0
口舌,1
口舌之爭,0
口角,0
口哨,1
口徑一致,1
口氣,1
口臭,0
口臭,1
口渴,0
口腔,1
口感好,1
口罩,1
口試,1
口誅筆伐,0
口誦,1
口齒不清,0
口頭通過,1
土改,1
土官,1
土法,1
土肥,1
土匪,0
土匪,1
土匪手段,0
土崩瓦解,0
土器,1
土坵,1
士官,1
士氣大振,1
士氣低落,0
士紳,1
大一統,1
大一點,1
大刀,1
大刀闊斧,1
大力,1
大力支持,1
大力改善,1
大力協助,1
大力拔擢,1
大力推展,1
大力推動,1
大力敦促,1
大力發展,1
大力韃伐,0
大三,1
大丈夫,1
大上,1
大大成功,1
大大改善,1
大小姐脾氣,0
大小便,0
大公,1
大夫,1
大方,1
大方,1
大方送,1
大毛病,0
大水,1
大王,1
大出風頭,1
大出鋒頭,1
大加批評,0
大加撻伐,0
大功臣,1
大功告成,1
大包,1
大叫,0
大叫大嚷著要求,0
大失,0
大失所望,0
大失敗,0
大打出手,0
大打折扣,0
大打官司,0
大本,1
大任,1
大光頭,0
大名鼎鼎,1
大吃一驚,0
大多一致,1
大多數,1
大好,1
大好機會,1
大收穫,1
大有可為,1
大有前途,1
大有問題,0
大有裨益,1
大有機會,1
大有關係,1
大冷門,0
大利多,1
大吹大擂,0
大吵大鬧,0
大吼,0
大局著想,1
大忌,0
大志,1
大快人心,1
大批出沒,0
大材小用,0
大步,1
大步邁向,1
大步邁進,1
大災難,0
大言,1
大言不慚,0
大事,1
大受打擊,0
大受傷害,0
大受鼓舞,1
大受影響,0
大受歡迎,1
大和解,1
大怪獸,0
大放光芒,1
大放送,1
大放異采,1
大放異彩,1
大於,1
大門,1
大雨,0
大便,0
大勇,1
大勇,1
大度,1
大很多,1
大怒,0
大洪水,0
大為不滿,0
大為升高,1
大為降低,1
大為提升,1
大為解凍,1
大為興起,1
大相逕庭,0
大相扞格,0
大約可推斷,1
大胖子,0
大致,1
大致完成,1
大致底定,1
大致相同,1
大軍壓境,0
大降,0
大風吹,1
大倒退,0
大哭,0
大宴,1
大展身手,1
大展虎威,1
大展商機,1
大師,1
大師,1
大恐慌,0
大書特書,1
大浪,0
大浩劫,0
大烏龍,0
大破,1
大破,1
大破壞,0
大砲,1
大笑,1
大起,1
大起大落,0
大逆轉,1
大逆轉勝,1
大鬥,1
大問題,0
大尉,1
大將,1
大屠殺,0
大張,1
大張旗鼓,0
大患,0
大掃,1
大敗,0
大敗,1
大殺,1
大異其趣,1
大異其趣,1
大眾反彈,0
大笨蛋,0
大赦,1
大部分,1
大都,1
大麥,1
大勝,1
大喝倒采,0
大喜,1
大喜若狂,1
大幅,1
大幅,1
大幅下降,0
大幅上升,1
大幅上揚,1
大幅升值,1
大幅回穩,1
大幅成長,1
大幅改善,1
大幅受損,0
大幅削弱,0
大幅降低,1
大幅倒退,0
大幅衰退,0
大幅推翻,0
大幅勝出,1
大幅提升,1
大幅提振,1
大幅提高,1
大幅減少,0
大幅超越,1
大幅開放,1
大幅滑落,0
大幅領先,1
大幅增加,1
大幅緩和,1
大幅縮短,1
大惑,0
大惑不解,0
大悲,0
大棒燙,1
大減,0
大無畏,1
大牌,1
大登,1
大發雷霆,0
大筆,1
大費周章,0
大貶,0
大跌,0
大量,1
大量流失,0
大量殺戮,0
大量需求,1
大量噴出,0
大開,1
大開殺戒,0
大黑馬,1
大亂,0
大亂流,0
大傷,0
大傷腦筋,0
大勢已去,0
大勢所趨,1
大塊呆,0
大意,0
大意失荊州,0
大感,1
大感不安,0
大感不悅,0
大感失望,0
大感吃驚,0
大感意外,0
大損,0
大損,1
大概,1
大毀滅,0
大煩惱,0
大肆,1
大肆,1
大肆慶祝,1
大落,0
大誇,0
大話,0
大飽,1
大鼓,1
大厭,1
大嘆,0
大團結,1
大旗,1
大漢,1
大漲,1
大睡,1
大禍,0
大禍,1
大增,1
大撈,1
大撈一票,1
大敵,1
大澆冷水,0
大潮,1
大熱門,1
大篇幅,1
大罵,0
大衝擊,0
大賞,1
大鬧,0
大噪,0
大戰,0
大蕭條,0
大錯,0
大錯特錯,0
大獲全勝,1
大聲,0
大聲的要求,0
大聲要求,0
大膽,1
大膽,1
大膽搶進,1
大舉入侵,0
大舉介入,1
大舉投入,1
大賺,1
大賺厚利,1
大禮,1
大翻身,1
大轉折,1
大難臨頭,0
大願,1
大麴,1
大嚷,0
大議,1
大贏家,1
大爛人,0
大躍進,1
大權,1
大權在握,1
大變革,0
大變動,0
大顯身手,1
大顯威風,1
大驚,0
大驚小怪,0
大驚失色,0
女子,1
女王,1
女巫,0
女官,1
女郎,1
女裝,1
子仔,1
子案,1
子彈,0
子侄,1
孑然,1
小一,1
小二,1
小人,0
小人得志,0
小人得勢,0
小子,1
小天使,1
小心,1
小心,1
小心眼,0
小心謹慎,1
小手段,0
小木,1
小毛病,0
小吃,1
小有斬獲,1
小而美,1
小巫見大巫,1
小弟,1
小走,1
小事,0
小兒,1
小卒,0
小姐,1
小官,1
小便,0
小孩沒屁眼,0
小看,0
小看,1
小紅,1
小降,0
小食,1
小家子氣,0
小時,1
小時了了,0
小氣,0
小偷,0
小將,1
小康,1
小得多,0
小眼睛,0
小規模戰鬥,0
小傢伙,0
小勝,1
小幅下挫,0
小幅走低,0
小提大做,0
小揚,1
小跌,0
小搗蛋,0
小試身手,1
小詩,1
小腿,1
小鼻子,0
小衝突,0
小談,1
小器,0
小器,1
小殮,1
小賺,1
小額,1
小題大作,0
小贏,1
小覷,1
山穴,1
山系,1
山岳,1
山弧,1
山羌,1
山芭,1
山洞,1
山域,1
山產,1
山陵,1
山越,1
山痴,1
山道,1
山豬,1
山體,1
工安,1
工作危機,0
工作過度,0
工整,1
工頭,1
己見,0
已大幅改善,1
已不能,0
已可媲美,1
已失去,0
已生齟齬,0
已成,1
已成了,1
已成定局,1
已有,1
已有改善,1
已利用,1
已完成,1
已找到,1
已見成效,1
已足,1
已具,1
已取得,1
已往,1
已爭取到,1
已恢復,1
已研擬,1
已計畫,1
已面臨停擺,0
已拿到,1
已將,1
已接近,1
已接獲,1
已無可能,0
已發行,1
已經,1
已經成為,1
已經足夠,1
已經掌握,1
已經開始,1
已經解決,1
已達,1
已達成,1
已達到,1
已過盛年,0
已慢慢穩定,1
已影響,0
已確定,1
已適合,1
已獲,1
已獲全面改善,1
已獲共識,1
已趨鞏固,1
巳經,1
干戈,0
干犯,1
干休,0
干政,0
干涉,1
干涉,1
干涉證人,0
干預,1
干預,1
干擾,0
干擾波段,0
干擾者,0
弓子,1
弓臂一振,1
才女,1
才可,1
才有,1
才有利,1
才怪,0
才是,1
才氣,1
才能,1
才能指望,0
才能真正減輕,1
才得,1
才疏學淺,0
才智,1
才華,1
才幹,1
才會,1
才藝,1
不一定,0
不一定最好,0
不一致,0
不一樣,0
不了,0
不了了之,0
不了解,0
不二法門,1
不下,0
不凡,1
不凡的人,1
不大,0
不大可能,0
不大可能之事,0
不小心,0
不干涉,0
不予,0
不予理會,0
不予著墨,0
不予置評,0
不仁,0
不介入,0
不允許,0
不公,0
不公平,0
不公平歧視待遇,0
不公正,0
不公正判決,0
不分青紅皂白,0
不切,0
不切實際,0
不友好,0
不友善,0
不及,0
不及格,0
不反,1
不反對,1
不太,0
不太可能,0
不太相信,0
不太能,0
不太討人喜歡,0
不太精準,0
不少,1
不少進帳,1
不引人注意,0
不支持,0
不文明,0
不方便,0
不止於,1
不毛,0
不主張,0
不乏,1
不以,0
不以為然,0
不代表,0
不令人意外,1
不充分,0
不充足,0
不出,0
不出場,0
不加,0
不加,1
不加入,0
不加思考,0
不去,0
不去投票,0
不可,0
不可,1
不可一世,0
不可不知,1
不可分割,0
不可以,0
不可名狀,1
不可收拾,0
不可行,0
不可否認,1
不可否認,1
不可取,0
不可或缺,1
不可抵抗,0
不可抵擋,1
不可阻撓,1
不可信,0
不可信的事物,0
不可信賴,0
不可侵犯,1
不可限量,1
不可原諒,0
不可能,0
不可能之事,0
不可能任務,0
不可能成功,0
不可淪為,0
不可理喻,0
不可測,0
不可愛,0
不可預知,0
不可預測,0
不可靠,0
不可諱言,0
不可謂,0
不可避免,0
不可避免地,0
不叫做,0
不只,1
不只是,0
不外,1
不外乎,1
不失,1
不巧,0
不平,0
不平均,0
不平坦,0
不平常,0
不平等,0
不平等條約,0
不平整,0
不平衡,0
不平靜,0
不必,0
不必要,0
不必當真,0
不必擔心,1
不打,0
不打算,0
不正,0
不正直,0
不正是,1
不正常,0
不正常的興奮,0
不正當,0
不正義,0
不正確,0
不甘,0
不甘不願,0
不甘心,0
不甘示弱,0
不甘寂寞,0
不甘願,0
不生育,0
不用,0
不用投票,0
不甩,0
不示弱,0
不交代,0
不亦樂乎,1
不休,0
不休,1
不任性,1
不光,1
不光明正大,0
不全,0
不全然,0
不全然相同,0
不再,0
不再是,0
不再適用,0
不吉利,0
不同,1
不同,1
不同凡響,1
不同之處,0
不同意,0
不名譽,0
不合,0
不合,1
不合乎,0
不合宜,0
不合法,0
不合時宜,0
不合格,0
不合情理,0
不合情理之事,0
不合理,0
不合理待遇,0
不合規定,0
不合規格之物,0
不合意,0
不合群,0
不合群的動物,0
不合標準,0
不合適,0
不合適地代表,0
不合邏輯,0
不吃虧,1
不在,0
不在乎,0
不在場,0
不在意,0
不多,0
不多見,0
不好,0
不好好,0
不好意思,0
不如,1
不如,1
不如人,0
不如人意,0
不如坦誠面對,1
不如前兩年亮麗,0
不如意,0
不如預期,0
不存,0
不存在,0
不守,0
不守規矩,0
不安,0
不安全,0
不安定,0
不安的狀態,0
不安寧,0
不安穩,0
不成,0
不成比例,0
不成功,0
不成立,0
不成為問題,1
不成問題,1
不成理由,0
不成熟,0
不朽英名,1
不死,1
不老,1
不自在,0
不自私,1
不自然,0
不至於,1
不至於,1
不行,0
不住,0
不似,0
不免,0
不利,0
不利於,0
不吝採納,1
不否認,1
不告而別,0
不含糊,1
不均,1
不均勻,0
不均等,0
不妨,1
不妙,0
不妙,1
不妊,0
不妥,0
不妥協,0
不妥當,0
不孝,0
不孝,1
不完,0
不完全,0
不完美,0
不希望,0
不忍,1
不忍,1
不忍卒睹,0
不快,0
不快樂,0
不把,0
不牢固,0
不牢靠,0
不肖,0
不良,0
不良產品,0
不見,0
不見天日,0
不見外客,0
不見得,0
不言可喻,1
不足,0
不足之處,0
不足以,0
不足以抵禦,0
不足取,0
不足為外人道,0
不足為奇,0
不足為慮,0
不足採信,0
不足維生,0
不足額,0
不亞於,1
不依,0
不依法,0
不佳,0
不兩立,0
不具,0
不具有,0
不具備,0
不到,0
不到案,0
不協調,0
不受,1
不受,1
不受約束,1
不受重視,0
不受限制,1
不受尊重,0
不受感動,0
不受鼓勵,0
不受影響,1
不受歡迎,0
不和,0
不和諧,0
不周到,0
不坦率,0
不定,0
不定,1
不宜,0
不屈不撓,1
不屈服,1
不幸,0
不幸之事,0
不幸事件,0
不幸的人,0
不幸的是,0
不幸喪生,0
不幸罹難,0
不忠,0
不忠實,0
不忿,0
不怕,1
不怕死,0
不承認,0
不承諾,0
不抱,0
不拘泥,1
不放棄,1
不放棄,1
不放過,1
不易,0
不易突破,0
不易瞭解,0
不易彎曲,0
不明,0
不明,1
不明了,0
不明不白,0
不明白,0
不明原因,0
不明確,0
不服,0
不服氣,0
不服從,0
不果,0
不注重,0
不注意,0
不法,0
不法分子,0
不法行為,0
不法行徑,0
不法活動,0
不法情事,0
不治,0
不爭,1
不爭的事實,1
不直截了當,0
不知,0
不知不覺,0
不知去向,0
不知好歹,0
不知所云,0
不知所措,0
不知為何,0
不知恩,0
不知羞恥,0
不知道,0
不知檢點,0
不肯,0
不肯投誠,0
不肯坦承,0
不肯定,0
不肯接受,0
不肯越過障礙物,0
不肯讓步,0
不表示,0
不近,0
不近人情,0
不近情理,0
不長,0
不長果實,0
不長眼睛,0
不長進,0
不信,0
不信任,0
不信任案,0
不信實,0
不便,0
不便之處,0
不便透露,0
不保,0
不保留,0
不保障,0
不保證,0
不厚道,0
不客氣,0
不建,0
不很樂觀,0
不恰當,0
不恰當地,0
不挑釁,0
不是,0
不是人,0
不是很好,0
不是很高,0
不是軟腳蝦,1
不是這麼回事,0
不是最好,0
不是滋味,0
不是辦法,0
不流行,0
不流動,0
不活潑,0
不為,0
不為人喜,0
不為接受,0
不牴觸,1
不甚,0
不甚了解,0
不甚積極,0
不畏,0
不省,0
不省人事,0
不相同,0
不相來往,0
不相宜,0
不相信,0
不相容,0
不相配合,0
不看好,0
不美,0
不美滿,0
不耐,0
不耐煩,0
不致,0
不致,1
不要,0
不要命,0
不要臉,0
不計,1
不負,1
不負責,0
不負責任,0
不迫,1
不重要,0
不重要之人,0
不重視,0
不限,1
不陌生,1
不值,0
不值一評,0
不值得,0
不值錢,0
不值錢的東西,0
不修邊幅,0
不倫不類,0
不准,0
不容,0
不容忽視,1
不容抹殺,1
不容易,0
不容推諉,1
不容許,0
不容損耗,1
不屑,0
不屑於,0
不屑做,0
不恥,0
不悔,1
不悅,0
不悅之色,0
不悅耳,0
不振,0
不料,0
不核准,0
不涉及,0
不留心,0
不留神,0
不真實,0
不眠,0
不純,0
不純潔,0
不能,0
不能不,1
不能不知道,1
不能不解決,1
不能失信,0
不能再推卸,0
不能安定,0
不能吻合,0
不能忘記,0
不能決定,0
不能兩全,0
不能征服,0
不能肯定,0
不能信賴,0
不能倖免,0
不能容忍,0
不能區別,0
不能夠,0
不能寄望,0
不能得兼,0
不能理解,0
不能透露,0
不能勝任,0
不能想像,0
不能解決,0
不能解決問題,0
不能解釋,0
不能認同,0
不能說沒有,0
不能說明,0
不能辨別,0
不能壓制,0
不能矯正,0
不能醫治,0
不能驅逐,0
不衰,1
不記得,0
不討喜,0
不起,0
不起作用,0
不起眼,0
不起訴,1
不配,0
不配合,0
不高,0
不高興,0
不停叫罵,0
不健全,0
不健康,0
不偏不倚,1
不偏不倚地,1
不務,0
不務正業,0
不動搖,1
不參加,0
不問,0
不堅固,0
不堅定,0
不夠,0
不夠公平,0
不夠好,0
不夠格,0
不夠深廣,0
不將,0
不張,1
不強,0
不強迫,0
不得,0
不得人心,0
不得力,0
不得已,0
不得不,1
不得不,1
不得不如此,0
不得交保,0
不得志,0
不得要領,0
不得超過,0
不得養老,0
不得檢查,0
不從,0
不情願,0
不惜,1
不接受,0
不推諉,1
不排除,1
不排除,1
不捨,0
不清,0
不清楚,0
不淑,1
不爽,0
不理,0
不理想,0
不理會,0
不理解,0
不祥,0
不移,1
不符,0
不符合,0
不細密,0
不習慣,0
不莊重,0
不被,0
不被承認,0
不規則,0
不規則的事物,0
不訝異,1
不許,0
不設限,1
不這麼想,0
不這麼認為,0
不速之客,0
不勞,0
不勞而獲,0
不勝,0
不勝任,0
不啻,1
不啻,1
不啻變天,0
不喜歡,0
不單單是,0
不堪,0
不堪一擊,0
不堪負荷,0
不堪設想,0
不堪過往,0
不堪撿視,0
不報,0
不尊重,0
不尋常,0
不就,0
不就好了,1
不就得了,1
不復,0
不復之境地,0
不復見,0
不復舊觀,1
不惡,1
不愉快,0
不愉快的事,0
不提,0
不敢,0
不敢同,0
不敢抱怨,0
不敢保證,0
不敢苟同,0
不敢置信,0
不普遍,0
不景氣,0
不智,0
不智之舉,0
不曾,0
不曾失手,1
不測,0
不無,1
不然,0
不猶豫,1
不發,0
不發達,0
不結果,0
不結果實,0
不善,0
不舒服,0
不舒適,0
不著,0
不費吹灰之力,1
不超過,1
不開放,0
不雅觀,0
不順利,0
不順眼,0
不順當,0
不順當地,0
不須要,0
不僅,0
不僅是,1
不僅是,1
不僅疏忽,0
不僅僅是,0
不意,1
不意外,1
不意味,0
不感到,0
不想,0
不想成為,0
不想要,0
不愛,0
不慎,0
不慌忙,1
不愧,1
不愧為,1
不搞,0
不敬,0
不新鮮,0
不會,0
不會再相信,0
不會同意,0
不會有好結果,0
不會弄錯,1
不會改變,0
不會受傷害,1
不會威脅,1
不會期待,0
不會無限期拖延,0
不會傷害,1
不會碰到,0
不會影響,1
不會辭職,0
不準,0
不準備,0
不照顧,0
不當,1
不當,1
不當行為,0
不當的責難,0
不當處理,0
不當獎勵,0
不睦,0
不禁,1
不禁止,1
不禁高昂,1
不禁想起,1
不經,0
不經心,0
不經意說出,0
不經濟,0
不置可否,0
不義,0
不虞,1
不解,0
不解決,0
不該,0
不誠實,0
不道德,0
不違,1
不違法,1
不違背,1
不過,0
不過,1
不像,0
不像真實,0
不像話,0
不寧,0
不實,0
不實在,0
不對,0
不對勁,0
不對等,0
不對稱,0
不對頭,0
不對頭地,0
不彰,0
不滿,0
不滿足,0
不滿意,0
不盡,0
不盡合理,0
不盡快,0
不盡相同,0
不稱心,0
不稱心地,0
不端,0
不管,0
不管三七二十一,0
不管怎樣,0
不管怎樣地,0
不算,0
不精密,0
不精確,0
不與,0
不認為,0
不認罪,0
不認識,0
不說話,0
不說實話,0
不輕鬆,0
不遜,0
不需,0
不需要,0
不履行,0
不樂,0
不樂於,0
不樂意,0
不潔,0
不潔淨,0
不熟悉,0
不確,0
不確定,0
不確信,0
不確實,0
不衛生,0
不談,0
不課,0
不調和,0
不調降,1
不論,0
不適,0
不適用,0
不適任,0
不適合,0
不適時,0
不適格,0
不適當,0
不適應環境,0
不遭合,0
不學無術,0
不懈,1
不懈,1
不擇,0
不擇手段,0
不擔心,1
不擔心,1
不整齊,0
不親切,0
不諱,0
不諱言,1
不輸,1
不輸於,1
不遵守,0
不遵循,0
不遺餘力,1
不錯,1
不應,0
不應該,0
不應構成,0
不懂,0
不懂人情世故,0
不懂事,0
不擬,0
不檢,0
不講信用,0
不講話,0
不講道理,0
不賺錢,0
不隱瞞,1
不斷,1
不斷,1
不斷下跌,0
不斷引起苦惱,0
不斷地找..的岔子,0
不斷努力,1
不斷重復,1
不斷提高,1
不斷鼓吹,1
不斷遞增,1
不斷嘮叨,0
不斷擴散,1
不斷騷擾,0
不歸路,0
不禮貌,0
不謹慎,0
不懷,0
不懷好意,0
不穩,0
不穩固,0
不穩定,0
不識,0
不識字,0
不贊同,0
不贊成,0
不關,0
不關心,0
不關緊要之事,0
不難,1
不難理解,1
不願,0
不願支持,0
不願透露,0
不願意,0
不嚴密,0
不覺,0
不懼,0
不續聘,0
不顧,0
不顧一切,1
不顧一切,1
不顧一切地,0
不顧事實,0
不顧後果,0
不歡而散,0
不歡迎,0
不聽話,0
不變,1
不顯著,0
不體面,0
不羈,0
不讓,0
中、輕殘,0
中下,1
中子,1
中中,1
中分,1
中心支柱,1
中方有充分證據,1
中止,1
中止,1
中止談判,0
中古,1
中式,1
中邪,0
中和,1
中肯,1
中指,0
中毒,0
中挫,0
中級,1
中產,1
中軸,1
中黑,1
中傷,0
中傷性,0
中傷者,0
中道,1
中飽私囊,0
中標,1
中樂,1
中箭,0
中箭落馬,0
中餐,1
中斷,0
丰采,1
丰采依舊,1
丰姿,1
丹紅,1
之上,1
之仇,0
之多,1
之恨,0
之苦,0
之首,1
之恥,0
之深,0
之嫌,0
之賜,1
予以,1
予以支持,1
予以保護,1
予以配合,1
予以規範,1
予以補助,1
予取予求,1
予取予求,1
予保護,1
井然有序,1
井蛙,1
互不,0
互不侵犯,1
互不相讓,0
互市,1
互斥,0
互用,1
互有領先,1
互別苗頭,1
互利,1
互利,1
互助,1
互助合作,1
互吵,0
互信,1
互保,1
互為刺激,1
互相,1
互相合作,1
互相安慰,1
互相妥協,1
互相密合著,1
互相連繫,1
互相結合,1
互相傷害,0
互做,1
互動,1
互動頻繁,1
互問,1
互望,1
互訪,1
互設,1
互責過失,0
互通,1
互通,1
互惠,1
互惠互助,1
互揭,1
互發,1
互愛,1
互愛,1
互搶,1
互敬,1
互補,1
互蒙其利,1
互撞,0
互毆,0
互罵,0
互讓,1
五言,1
五味,1
五味雜陳,0
五毒,1
五短,1
仁人,1
仁善,1
仁慈,1
什物,1
什麼世界,0
什麼東西,0
什麼態度,0
什麼德性,0
仇外,0
仇外情節,0
仇佛蔑僧,0
仇恨,0
仇視,0
仇敵,0
仍不,0
仍不一致,0
仍不滿意,0
仍可,1
仍可以,1
仍未,0
仍未改變,1
仍未結案,0
仍由,1
仍在調查,1
仍有,1
仍有可能,1
仍有成長,1
仍有困難,0
仍有希望,1
仍有歧見,0
仍有爭議,0
仍有缺失,0
仍有意,1
仍作,1
仍希望,1
仍沒有,0
仍依,1
仍依賴,1
仍佳,1
仍待,1
仍持,1
仍持續,1
仍是,1
仍為可行,1
仍能,1
仍將,1
仍將是,1
仍得,1
仍得辦,1
仍採,1
仍被看好,1
仍無,0
仍然,1
仍然存在,1
仍進行,1
仍須,1
仍嫌,0
仍會,1
仍會維持,1
仍需,1
仍適用,1
仍應,1
仍應保留,1
仍獲,1
仍獲好評,1
